title_dd,body_dd
"롯데멤버스, ""엘포인트로 세뱃돈 주면 세뱃돈 지원금 드려요""",[아시아경제 이지은 기자]롯데멤버스는 설을 앞두고 엘포인트로 세뱃돈을 선물하면 지원금을 받을 수 있는 '설 선물 프로모션'을 진행한다고 29일 밝혔다.
"롯데멤버스, ""엘포인트로 세뱃돈 주면 세뱃돈 지원금 드려요""","고객들은 엘포인트 모바일 앱에서 '선물하기' 기능을 통해 새해 선물카드 3종과 함께 세뱃돈을 선물할 수 있다. 엘포인트로 세뱃돈을 선물할 때마다 금액별로 복주머니를 받을 수 있으며, 복주머니 4개를 모으면 세뱃돈 지원금을 받을 수 있는 기회가 주어진다. 매주 추첨을 통해 선정된 20명에게 5만 엘포인트를 지원금으로 제공하며, 지원금은 롯데닷컴·날마다가게 등 다양한 롯데 제휴사에서 현금처럼 사용할 수 있다."
가장 받고 싶은 설 선물 2위는 ‘한우세트’…1위는?,"우리나라의 최대 명절인 설! 매년 맞이하지만, 항상 설날 선물을 준비하는 것은 고민이 된다. 관련해 롯데멤버스 L.POINT 리서치 플랫폼 라임에서는 남녀 1만명에게 설 선물 계획에 대해 물었다."
가장 받고 싶은 설 선물 2위는 ‘한우세트’…1위는?,"올 설날에 받고 싶은 선물로는 ‘상품권(57.2%)’이 1위를 차지했다. 뒤이어 전통적인 설 선물인 ‘한우 세트(11.8%)’가 2위에 올랐으며, ‘건강보조 식품(8.5%)’, ‘과일 세트(6.6%)’등의 순으로 나타났다."
가장 받고 싶은 설 선물 2위는 ‘한우세트’…1위는?,"과일, 가공식품 세트 등의 전통적인 설 선물을 제외하고 받고 싶은 독특한 선물로는 ‘베이커리 세트(22.0%)’가 가장 인기가 많았다. 최근 가격 부담이 적으면서도 달달함을 더하는 베이커리(마카롱, 롤케이크 등) 세트가 실속형 명절 선물로 주목 받고 있다. 그 외 ‘와인 세트(21.4%)’, ‘더치커피 세트(18.0%)’ 역시 독특한 선물로 선호되고 있었다."
가장 받고 싶은 설 선물 2위는 ‘한우세트’…1위는?,"반면 다른 사람들에게 무엇을 선물할 예정인지 물은 결과, 활용도가 높은 ‘상품권(29.2%)’을 선물할 것이라는 사람이 많았다. ‘건강보조 식품(21.1%)’, ‘과일 세트(15.5%)’를 선물할 예정이라는 응답이 그 뒤를 이었다. 전형적인 설 선물을 제외하고, 받고 싶은 선물은 ‘와인 세트(22.7%)’, ‘베이커리 세트(20.6%)의 비율이 높았다."
가장 받고 싶은 설 선물 2위는 ‘한우세트’…1위는?,"올 설날이 끝나고 셀프 기프팅을 할 의향이 있다는 응답은 75.7%로 많은 사람들이 스스로에게 선물을 하고 싶다는 의견을 밝혔다. 셀프 기프팅하고 싶은 품목으로는 ‘의류(19.1%)’과 ‘여행티켓(15.0%)’가 나란히 1, 2위를 차지했다."
가장 받고 싶은 설 선물 2위는 ‘한우세트’…1위는?,"남성은 가전/디지털가전을 스스로에게 선물하고 싶다는 의견이 전 연령대에서 많았으며, 여성은 의류, 잡화를 선물하고 싶다고 응답했다. 남녀 모두 40대와 50대에서 상대적으로 여러 선물들 중 여행티켓을 더 선호했다."
올해 설 선물 고민된다면…설 선물 선호도 1위는?,24일 롯데멤버스가 엘포인트 리서치 플랫폼 라임을 통해 명절에 주고받고 싶은 선물에 대해 남녀 1만명에게 설문조사를 실시한 결과(표본오차 95% 신뢰수준에서 ±0.95%포인트) 설에 가장 받고 싶은 선물 1위로는 57.2%의 지지를 얻은 상품권이 차지했다.
올해 설 선물 고민된다면…설 선물 선호도 1위는?,"고급 설 선물인 한우 세트(11.8%)와 건강보조식품(8.5%), 과일세트(6.6%)가 뒤를 이었다."
올해 설 선물 고민된다면…설 선물 선호도 1위는?,또한 '한우·스팸·과일' 등 흔히 생각하는 명절 선물세트를 제외하고 받고 싶은 선물을 물었을 땐 '베이커리 세트(22%)가 가장 많은 지지를 받았다. 가격 부담이 적으면서도 고급스러움을 전달할 수 있는 마카롱과 롤케이크 등이 선물로 적합하다는 응답이었다. 이어 와인 세트(21.4%)와 더치커피 세트(18%)도 좋은 반응을 얻었다.
올해 설 선물 고민된다면…설 선물 선호도 1위는?,받고 싶은 선물 역시 주고 싶은 선물과 큰 차이가 없었다. 받는 사람이 활용하기 좋은 상품권(29.2%)이 가장 많은 선택을 받았고 건강보조식품(21.1%)과 과일세트(15.5%)가 뒤를 이었다.
올해 설 선물 고민된다면…설 선물 선호도 1위는?,"최근에는 자기 자신에게 선물을 하는 '셀프 기프팅'도 대중화되고 있다. 설이 지난 후 자기 자신에게 선물을 할 의향이 있다는 대답은 무려 75.7%를 차지했다. 의류(19.1%)와 여행티켓(15%)가 '나 자신에게 주고 싶은 선물' 1,2위를 차지했다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'",신동빈 롯데그룹 회장이 경영 복귀 이후 첫 사장단 회의에 참석했다. 구속 수감을 마치고 1년 만에 여는 사장단회의에서 신 회장이 어떤 메시지를 내놓을지 롯데 내부는 물론 재계의 이목이 집중됐다.
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","신 회장은 23일 서울 송파구 잠실 롯데월드타워 31층에서 열린 롯데 상반기 VCM(Value Creation Meeting, 구 사장단회의)에 참석했다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","신 회장이 주재하는 롯데그룹 사장단 회의는 매년 상·하반기 1차례씩 개최된다. 지난해 7월 하반기 회의는 신 회장의 구속 수감으로 황각규 부회장이 회의를 주재했다. 이번 회의에는 신 회장과 황각규 롯데지주 부회장, 4개 사업부문(BU)장, 각 계열사 대표 임원 등 100여명이 참석했다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'",오전 9시께 롯데월드타워에 모습을 드러낸 신 회장은 '올해 경영 전략' '사장단 회의 키워드' 등과 관련된 기자의 질문에 묵묵부답으로 일관했다. 일찍 출근한 신 회장은 집무실로 향해 업무 보고를 받고 사장단회의 발표 자료를 사전 점검 한 것으로 알려졌다.
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","오후 1시가 돼서야 계열사 사장단들이 속속 참여하기 시작했다. 취재진 앞에 선 주요 인사들은 최대한 말을 아꼈고, 회의실로 향하는 대표들의 표정에는 긴장감이 돌았다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","홍성형 대홍기획 대표, 이갑 롯데면세점 대표, 민명기 롯데제과 대표, 이동우 롯데하이마트 대표, 강승하 롯데멤버스 대표 등이 차례로 회의실로 향했다. 연이어 등장한 이영호 롯데그룹 식품 BU장은 기자들의 질문에 대답 없이 31층으로 향했다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","대부분의 사장들이 침묵으로 일관한 것과 달리 정승인 세븐일레븐 대표는 미니스톱 인수 추진과 관련해 ""(한국 미니스톱 운영사) 일본 이온 그룹이 결정할 문제""라며 ""인수 성사 가능성을 논하기 아직 어렵다""고 일축했다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","이어 정 대표는 ""인수 제안서를 (이온그룹 측에) 제출했고 그와 관련한 답변을 기다고 있다""고 덧붙였다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","이번 사장단 회의에서는 지난해 사업 성과를 공유하고, 사업 혁신을 위한 '디지털 전환'과 '브랜드 가치 제고', '기업의 사회적 책임', '사회적 가치 창출' 등 신 회장이 신년사에서 언급했던 방향성에 대해 논의할 것으로 보인다. 또 4차 산업혁명 대비, 롯데그룹의 미래전략 수립 등 그룹이 당면한 현안들도 이번 회의에서 다뤄질 것으로 전망된다. 또 최근 공정거래위원회의 롯데마트 제재 절차 착수, 식품 계열사 롯데칠성의 국세청 세무조사 등 각 계열사별로 민감한 이슈가 제기된 것에 대해서도 살펴볼 것으로 보인다."
"[현장] 신동빈 회장, 경영 복귀 후 첫 사장단회의…'긴장 속 침묵'","롯데지주 관계자는 ""새해 첫 사장단 회의에서 지난해 성과를 평가하고 올해 계획과 앞으로의 사업에 대해 이야기하는 자리가 될 것""이라면서 ""큰 틀에서 전반적인 상황에 대한 논의가 진행될 것""이라고 말했다."
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"[아시아경제 이지은 기자, 조목인 기자] ""문영표 롯데마트 대표님은 벌써 올라가셨습니다."""
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"23일 오후 1시 30분께, 서울 송파구 롯데월드타워 1층 로비에는 긴장감이 감돌았다. 수십명의 기자와 카메라 십여대가 로비 입구를 둘러싸고 사람 그림자가 비치기만을 기다렸다. 이날 회의에 참석하기 위해 도착하는 계열사 사장들에게 말 한 마디라도 듣기 위해서다."
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"이날 오후 2시 롯데월드타워 31층 강당에서는 롯데의 상반기 사장단 회의가 열렸다. 일종의 연례행사로, 올해는 황각규 롯데지주 부회장을 비롯해 롯데 계열사 대표 등 100여명이 참석키로 했다. 회의에 참석하는 사장들은 로비로 들어와 1층 보안 게이트를 통과, 엘리베이터를 타고 31층까지 바로 올라가게 된다. 기자들이 1층 로비 입구를 지키고 있는 이유이기도 하다."
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,이날 자리에 모인 기자들이 가장 기다렸던 인물은 문영표 롯데마트 대표와 이영구 롯데칠성 대표다. 사장단 회의를 이틀 앞두고 롯데마트가 '물류비' 논란에 휩싸였기 때문이다. 공정거래위원회가 롯데마트의 '후행 물류비' 관행에 제동을 걸고 4000억원에 달하는 과징금을 부과할 준비를 하고 있는 중이라는 사실이 알려졌다. 물건 배송에 들어가는 물류비를 입접 업체들에게 모두 떠넘겼다는 이유다. 22일에는 롯데칠성이 특별 세무조사를 받는다는 소식까지 이어졌다.
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"원래 상반기 사장단 회의는 개별 사안에 대한 논의보다는 그룹의 장기적 비전에 대한 논의가 오가는 자리지만, 유통업계에서는 이날 회의에서 갑질 논란과 세무조사에 관련된 말도 오갈 것으로 전망했다. 그렇기에 기자들은 문 대표와 이 대표가 최근 갑질 이슈에 대한 입장을 표명해 주기를 기다리고 있었다."
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"민영기 롯데제과 대표, 이동우 롯데하이마트 대표, 강승하 롯데멤버스 대표, 박동기 롯데월드 대표 등이 차례차례 로비를 통해 회의실로 향했다. 하지만 1시50분이 다 될 때까지 문 대표는 물론 이 대표의 모습은 로비에 나타나지 않았다. 엘리베이터를 타고 올라가는 시간까지 고려하면, 1시50분까지는 롯데월드타워에 도착해야 회의에 늦지 않는다. 기자들 사이에서는 당혹감 어린 시선들이 오갔다. '이미 올라간 것 아니냐'는 추측들이 나오기 시작했다. 뒤늦게 나타난 롯데 관계자가 ""문 대표님은 로비가 아닌 지하 1층을 통해 1시30분에 올라갔을 수 있다""고 귀띔했다."
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"롯데 관계자는 ""로비를 통해 오는 사장들은 모두 외부에서 차를 타고 오는 인사들인데, 문 대표와 이 대표는 모두 본사가 잠실에 있어 걸어왔기 때문에 다른 길을 통해 갔다""고 설명했다. 하지만 지난해는 모두 로비를 통해 들어왔던 것을 떠올리면 쉽게 납득하기는 어려웠다."
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"이날 기자들에게 조금이라도 입을 열었던 건 최근 미니스톱 인수와 관련한 이슈가 있었던 세븐일레븐의 정승인 대표였다. 정 대표는 미니스톱 인수와 관련해 ""우리가 제안서를 내긴 했지만 기다리는 입장""이라면서 ""(인수 결과에 대해) 알 수 없다""고 말했다."
'물류비 논란' 껄끄러웠나…'기자들 없는 길' 택한 문영표 롯데마트 대표,"그는 ""최종 결정은 일본 이온그룹이 할 일""이라면서 ""답변을 기다리고 있다""고 말했다. 지난해 11월 중순께부터 진행중인 미니스톱 매각 작업은 우선협상대상자 선정 발표가 늦어지고 있다. 결과 발표가 늦어지는데다 자율규약, 최저임금 인상 등 한국의 편의점 이슈가 맞물리면서 일각에서는 이온그룹이 매각 의사를 철회한 것이 아니냐는 추측까지 나오고 있다. 정 대표는 이온그룹의 미니스톱 매각 철회 가능성을 묻는 질문에 ""알 수 없다. 기다리고 있다""며 말을 아꼈다. 세븐일레븐의 상생안에 대해서는 ""합의를 해야 하는 부분""이라며 말을 아꼈다."
사장단 회의 참석하는 강승하 롯데멤버스 대표,(서울=뉴스1) 구윤성 기자 = 강승하 롯데멤버스 대표가 23일 오후 서울 송파구 롯데월드타워에서 신동빈 회장이 주재하는 롯데그룹 사장단 회의에 참석하고 있다. 2019.1.23/뉴스1
회의 참석하는 강승하 롯데멤버스 대표,(서울=뉴스1) 구윤성 기자 = 강승하 롯데멤버스 대표가 23일 오후 서울 송파구 롯데월드타워에서 신동빈 회장이 주재하는 롯데그룹 사장단 회의에 참석하고 있다. 2019.1.23/뉴스1
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시",롯데멤버스는 지난 22일 베트남 호치민에 위치한 UOB 본사에서 'L.POINT – UOB 제휴카드 출시'를 위한 업무 제휴 조인식을 진행했다. 이날 조인식에는 롯데멤버스 장영찬 베트남 법인장을 비롯해 UOB 싱가폴 본사 리테일 뱅킹 Mr. Fred Lim 총괄 이사 등 주요 관계자들이 참석했다.
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시",롯데멤버스는 싱가포르 최대 민간 은행인 UOB(United Overseas Bank)와의 업무 제휴를 통해 베트남 현지 포인트 적립형 제휴카드를 출시한다. 베트남 커머스 시장이 확대됨에 따라 다양한 유통채널에서 통합 멤버십 포인트를 적립하고 활용할 수 있는 환경을 구축하기로 한 것.
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시",베트남 UOB의 주 사용층은 18~25세로 전체 고객의 약 39.6%를 차지할 만큼 젊은 연령층의 이용이 활발하다. 이번 제휴를 통해 베트남 현지 고객들은 차별화된 통합 멤버십 서비스를 경험하고 포인트 적립∙할인 등 다양한 엘포인트 혜택을 누릴 수 있게 됐다.
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시","특히 엘포인트 UOB 제휴카드를 신규 발급하는 회원들에게는 다양한 혜택이 제공된다. 신규 카드를 발급하는 모든 회원들은 웰컴 포인트 15만(VND)P를 적립할 수 있을 뿐 아니라, 엘포인트 제휴사 중 롯데 제휴사에서 카드 사용시 최대 2%의 더블 적립 혜택을 받을 수 있다."
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시",이처럼 롯데멤버스는 최근 아시아 국가들을 중심으로 글로벌 포인트 호환 서비스 강화를 위해 박차를 가하고 있다. 국내 회원들과 현지 회원들이 언제 어디서나 편리하게 엘포인트를 이용할 수 있도록 전략적 협력 관계를 구축하고 있는 것.
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시","한국 관광객들이 베트남 현지에서도 편리하게 엘포인트를 활용할 수 있도록 올해 안으로 '포인트 호환 서비스'도 추가 도입할 예정이다. 또한 NTT DOCOMO와의 제휴를 바탕으로 오는 4월 일본 내 포인트 호환 서비스를 오픈할 예정이며, 인도네시아에도 관련 서비스 준비 중에 있다."
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시","롯데멤버스 오상우 경영전략부문장은 ""베트남은 동남아에서 가장 매력적인 시장으로, 매년 괄목할만한 성장세를 보이고 있다""며 ""젊고 역동적인 시장인 만큼 보다 많은 이들에게 통합멤버십에 대한 관심을 높일 수 있도록 차별화된 서비스를 선보일 것""이라고 말했다."
"""베트남 회원들도 L-POINT"" 롯데 제휴카드 출시","&lt;저작권자 ⓒ '돈이 보이는 리얼타임 뉴스' 머니투데이, 무단전재 및 재배포 금지&gt;"
베트남에서도 엘포인트 쓴다…롯데멤버스 적립형 카드 출시,[아시아경제 이지은 기자] 롯데멤버스가 싱가포르 최대 민간 은행인 UOB와 손잡고 베트남에서 편리하게 엘포인트를 이용할 수 있는 적립형 제휴카드를 출시한다고 23일 밝혔다.
베트남에서도 엘포인트 쓴다…롯데멤버스 적립형 카드 출시,"베트남 UOB의 주 사용층은 18~25세로, 전체 고객의 약 39.6%를 차지할 만큼 젊은 연령층의 이용이 활발하다. 이번 제휴를 통해 베트남 현지 고객들은 차별화된 통합 멤버십 서비스를 경험하고 포인트 적립?할인 등 다양한 엘포인트 혜택을 누릴 수 있게 됐다."
베트남에서도 엘포인트 쓴다…롯데멤버스 적립형 카드 출시,"엘포인트 UOB 제휴카드를 신규 발급하는 회원들은 웰컴 포인트 15만(VND)P를 적립할 수 있고 엘포인트 제휴사 중 롯데 제휴사에서 카드 사용시 최대 2%의 더블 적립 혜택을 받을 수 있다. 롯데리아와 롯데시네마, 엔제리너스, 롯데백화점, 롯데호텔 사용액이 각 2% 적립되며, 오픈마켓 '롯데닷브이엔'에서는 0.4%가 적립된다."
베트남에서도 엘포인트 쓴다…롯데멤버스 적립형 카드 출시,"롯데멤버스는 한국 관광객들이 베트남 현지에서도 편리하게 엘포인트를 활용할 수 있도록 올해 안으로 포인트 호환 서비스를 추가 도입할 예정이다. 4월에는 NTT 도코모와의 제휴를 바탕으로 일본 내 포인트 호환 서비스를 오픈할 예정이며, 인도네시아에도 관련 서비스 준비 중에 있다."
베트남에서도 엘포인트 쓴다…롯데멤버스 적립형 카드 출시,"오상우 롯데멤버스 경영전략부문장은 ""젊고 역동적인 시장인 만큼 보다 많은 이들에게 통합멤버십에 대한 관심을 높일 수 있도록 차별화된 서비스를 선보일 것""이라며 ""제휴카드 출시를 통해 베트남에서의 엘포인트 사용 활용도를 높이고 현지인들에게 더 많은 혜택을 제공하는 것이 목표""라고 밝혔다."
이제는 지갑 열기전 나심비 따진다,"롯데멤버스, 소비 트렌드 분석"
이제는 지갑 열기전 나심비 따진다,롯데멤버스는 21일 회원 1000만 명의 지난달 소비 트렌드를 분석한 결과 ‘나심비’를 좇는 소비 행태가 두드러졌다고 발표했다.
이제는 지갑 열기전 나심비 따진다,나심비란 ‘나’ ‘심리’ ‘가성비’의 합성어로 ‘나의 심리적 만족을 위해서라면 가격에 상관없이 지갑을 여는 소비심리’를 뜻한다. 롯데멤버스는 매달 회원들의 소비 금액을 카테고리별로 전년 동월과 비교 분석해 발표하고 있다.
이제는 지갑 열기전 나심비 따진다,"롯데멤버스의 분석 자료에 따르면 고가 명품 및 취미생활 용품 소비가 두드러졌다. 명품 구매가 늘면서 롯데멤버스 회원들이 지난달 백화점을 방문해 쓴 금액은 전년 동월 대비 5.7％ 증가했다. 가전전문 판매점에서는 취미가전 상품 구매가 크게 늘었다. 게임 헤드셋과 비디오 게임기 소비 금액은 각각 143％, 75.2％ 증가했다. 디지털일안반사식(DSLR) 카메라 구매에 쓴 돈 역시 21％ 늘었다."
이제는 지갑 열기전 나심비 따진다,미세먼지 관련 상품 구매도 증가했다. 지난해 동월 대비 가전전문 판매점에서 건조기(79.3％)와 공기청정기(50.6％)를 찾는 사람이 증가한 것이 대표적이다.
이제는 지갑 열기전 나심비 따진다,롯데멤버스 회원들이 가전전문 판매점에서 쓴 돈은 7.5％ 늘었다. 이 같은 증가폭은 인터넷쇼핑에 이어 백화점 대형마트 슈퍼마켓 편의점 등 조사 범위인 여섯 개 유통영역 중 두 번째로 높다.
이제는 지갑 열기전 나심비 따진다,롯데멤버스 관계자는 “경기 침체로 값싼 제품 선호도가 높아진 동시에 자신이 원하는 고가 제품에는 돈을 아끼지 않는 현상이 나타나고 있다”고 설명했다.
“올해 쇼핑 트렌드는 나심비(나+심리+가성비)”,유통업계에 자기 자신의 만족감을 위해 소비를 아끼지 않는 ‘나심비’ 열풍이 불고 있다.
“올해 쇼핑 트렌드는 나심비(나+심리+가성비)”,롯데멤버스는 21일 1000만명 회원들의 지난달 소비트렌드를 분석한 결과 ‘나심비’를 쫓는 소비 행태가 두드러졌다고 발표했다. 나심비란 ‘나’ ‘심리’ ‘가성비’의 합성어로 ‘나의 심리적 만족을 위해서라면 가격에 상관없이 지갑을 열겠다’는 소비심리를 뜻한다.
“올해 쇼핑 트렌드는 나심비(나+심리+가성비)”,"롯데멤버스의 분석 자료에 따르면 고가의 명품 및 취미생활 용품 소비가 두드러졌다. 명품 구매가 늘면서 지난달 백화점 소비는 전년 동월 대비 5.7％ 상승했다. 가전전문 판매점에서는 취미가전 상품에 대한 수요가 크게 늘었다. 게임 헤드셋과 비디오 게임기 소비가 각각 143％, 75.2％ 증가했다. 디지털일안반사식(DSLR) 카메라 소비 역시 21％ 뛰었다."
“올해 쇼핑 트렌드는 나심비(나+심리+가성비)”,미세먼지 관련 상품을 찾는 이들도 늘었다. 비교적 따뜻한 날씨로 방한 의류 소비는 줄었지만 그 자리를 미세먼지 특수가 대신한 것이다. 지난해 동월 대비 가전전문 판매점에서 건조기(79.3％)와 공기청정기(50.6％)를 찾는 사람이 증가한 것이 대표적이다. 가전전문 판매점의 전체 소비는 7.5％ 올랐다. 이는 인터넷쇼핑에 이어 백화점 대형마트 슈퍼마켓 편의점 등 조사 범위인 여섯 개의 유통영역 중 두 번째로 큰 소비 상승세다.
“올해 쇼핑 트렌드는 나심비(나+심리+가성비)”,롯데멤버스 관계자는 “경기 침체로 값싼 제품 선호도가 증가하면서 동시에 자신이 원하는 고가 제품에는 돈을 아끼지 않는 소비 양극화 현상이 나타났다”며 “이번 달에는 설을 대비한 설 선물세트 구매가 이어지며 소비 상승세가 지속될 것으로 보인다”고 설명했다.
“올해 쇼핑 트렌드는 나심비(나+심리+가성비)”,롯데멤버스는 지난해 말 ‘2019년 트렌드 보고서’를 내고 올해 주요 소비 트렌드로 나심비 열풍을 짚은 바 있다.
'나심비' 저격하는 취미가전·명품소비 증가,"【서울=뉴시스】이예슬 기자 = 나의 심리적 만족을 위해서라면 가격에 상관없이 지갑을 열겠다는 소비심리, '나심비' 열풍이 지난 연말 유통업계를 강타한 것으로 나타났다."
'나심비' 저격하는 취미가전·명품소비 증가,"롯데멤버스는 21일 회원들의 소비트렌드를 측정한 '2018년 12월 엘포인트' 소비지수를 발표했다. 이에 따르면 지난 12월 유통가는 일반적인 계절 특수보다 '나심비', '가치소비 등 새로운 소비행태가 두드러졌다. 이에 따라 12월 엘포인트 소비지수는 전년 동월 대비 2.3%, 전월 대비 4.7% 증가했다."
'나심비' 저격하는 취미가전·명품소비 증가,"전년 동월 대비 유통영역별 엘포인트 소비지수에 따르면 고가의 명품 소비가 증가함에 따라 백화점 소비가 5.7% 상승했다. 가전전문판매점 역시 나를 위한 가치소비가 확산하면서 취미가전 상품에 대한 수요가 크게 증가했다. 게이밍 헤드셋과 비디오 게임기 소비가 각각 143.0%, 75.2% 증가했다. DSLR 카메라 소비 역시 21.0% 상승했다."
'나심비' 저격하는 취미가전·명품소비 증가,미세먼지도 가전전문판매점에는 호재였다. 비교적 따뜻한 날씨로 방한의류에 대한 소비는 감소했지만 그 자리를 미세먼지 특수가 대신한 것이다.
'나심비' 저격하는 취미가전·명품소비 증가,"삼한사미 현상이 본격화되면서 전년 대비 가전판매점 소비는 7.5% 상승했다. 관련 제품군 중에서도 건조가(79.3%), 공기청정기(50.6%)에 수요가 몰리면서 인터넷쇼핑에 이어 6개 유통영역 중 두 번째로 큰 소비 상승세를 보였다."
'나심비' 저격하는 취미가전·명품소비 증가,"황윤희 롯데멤버스 빅데이터부문장은 ""지난 12월은 저가제품 선호와 나심비 현상이 두드러져 소비 양극화 현상을 엿볼 수 있었다""며 ""1월은 이른 설에 따른 선물세트 사전예약판매가 앞당겨지면서 소비 상승세가 이어질 것으로 보인다""고 전했다."
'나심비' 저격하는 취미가전·명품소비 증가,&lt;저작권자ⓒ 공감언론 뉴시스통신사. 무단전재-재배포 금지.&gt;
롯데 금융3社 누구 품에?… 한화-금융지주-사모펀드까지 눈독,20일 투자은행(IB) 업계에 따르면 롯데그룹과 매각 주간사회사인 씨티글로벌마켓증권은 28일 롯데카드와 롯데손보에 대해 예비입찰을 진행한다. 뒤늦게 매물로 나온 롯데캐피탈의 예비입찰은 다음 달 중순에 열릴 예정이다. 롯데 측은 실사와 본입찰 등을 거쳐 4월 중순께 우선협상대상자를 선정할 방침이다.
롯데 금융3社 누구 품에?… 한화-금융지주-사모펀드까지 눈독,롯데는 ‘독점규제 및 공정거래에 관한 법률’에 따라 올해 10월까지 롯데지주가 보유한 금융계열사 주식을 정리해야 한다. 당장은 롯데지주가 직간접적으로 보유한 지분만 팔면 된다. 하지만 현재 지주에 속해 있지 않은 다른 계열사들도 향후 지주사 편입 가능성에 대비해 롯데 계열사들이 보유한 지분을 가급적 처분할 방침인 것으로 알려졌다.
롯데 금융3社 누구 품에?… 한화-금융지주-사모펀드까지 눈독,"매각 대상인 금융 3사는 장단점이 명확하다. 롯데카드는 롯데백화점, 롯데마트, 롯데닷컴 등에 포진한 롯데멤버스 회원 771만 명(지난해 9월 말 기준)의 유통 빅데이터가 강점이다. 2006년 LG카드(현 신한카드) 이후 10여 년 만에 나온 카드업계 대형 매물이다. 하지만 정부의 카드수수료 인하 압박이 여전한 데다 카카오페이 등 경쟁 서비스가 나타나고 있는 점은 부담이다."
롯데 금융3社 누구 품에?… 한화-금융지주-사모펀드까지 눈독,롯데캐피탈은 당기순이익이 2016년 1055억 원에서 2017년 1175억 원으로 증가했다. 알짜 회사라는 평가가 나온다. 경기 침체기에 부실 위험이 큰 기업대출에 비해 개인대출이나 할부 리스 등 상대적으로 위험이 작은 소매 분야에 강점이 있다. 하지만 시장 금리가 오르는 상황에서 자금 조달 비용이 급증할 우려가 있다.
롯데 금융3社 누구 품에?… 한화-금융지주-사모펀드까지 눈독,롯데손해보험은 국내 손해보험 전체 시장에선 9위이지만 퇴직연금 분야에선 2위다. 롯데그룹 임직원들이 대거 가입한 퇴직연금 계약을 그대로 인수하면 고령화시대에 대한 선제적 영업이 가능하다. 하지만 2021년 새로운 국제회계기준(IFRS17) 도입을 앞두고 금융당국이 퇴직연금 리스크를 깐깐하게 관리하기로 했다. 당국이 자본을 더 늘리라고 요구할 수 있다.
롯데 금융3社 누구 품에?… 한화-금융지주-사모펀드까지 눈독,"롯데그룹은 3사를 패키지로 묶어 통째로 매각하는 방안을 선호하는 것으로 알려졌다. 하지만 인수 후보자별로 관심 매물이 달라 롯데 측은 우선 예비입찰을 진행한 뒤 패키지 또는 개별 매각 여부를 결정하기로 했다. 인수 후보로는 한화그룹, KB·BNK금융지주 등 전략적 투자자(SI)와 MBK파트너스, IMM PE, 오릭스 PE, 한앤컴퍼니 등 사모펀드(PEF) 등이 거론된다."
롯데 금융3社 누구 품에?… 한화-금융지주-사모펀드까지 눈독,유력한 후보로 거론되는 한화는 롯데백화점의 유통 데이터를 갤러리아백화점 마케팅에 적용할 수 있다. 또 그룹 내 카드와 캐피털이 없는 만큼 금융영토를 확장할 수 있는 기회다. MBK파트너스는 앞서 한미캐피탈(현 KB캐피탈)과 ING생명(현 오렌지라이프) 인수 경험이 있다. 현재 홈플러스를 보유하고 있어 롯데카드 인수 시 시너지 효과가 날 수 있다. KB금융지주는 롯데카드를 인수하면 신한카드를 제치고 업계 1위에 오를 수 있다. BNK금융지주는 방카쉬랑스 시너지를 노리고 롯데손보에 관심을 갖고 있는 것으로 알려졌다.
"유통업계, 빅데이터 역량 강화 ‘잰걸음’",구매 이력·패턴 분석…적용 연구
"유통업계, 빅데이터 역량 강화 ‘잰걸음’","롯데멤버스, 온·오프 데이터 융합"
