title_dt,body_dt
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","간편송금 앱 '토스' 운영업체 비바리퍼블리카가 컨소시엄을 이끄는 토스뱅크에는 한화투자증권과 굿워터캐피탈, 알토스벤처스, 리빗캐피탈, 한국전자인증, 뉴베리글로벌(베스핀글로벌), 그랩(무신사) 등 8개사가 참여했다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","정부는 최대 2곳에 인가를 내준다는 방침이나, 두 곳 모두 받을 수 있을지는 불투명하다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","토스뱅크는 혁신성이 강점으로 꼽히나, 자금조달력이 약점이라는 지적을 받고 있다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","토스 컨소시엄은 앞서 신한금융그룹과 손잡고 제3 인터넷은행 설립을 추진해왔다. 하지만 신한금융의 불참 선언에 이어 현대해상, 카페24, 직방 등 주요 참여사들이 줄줄이 이탈하며 좌초 위기에 놓인 바 있다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","비바리퍼블리카(토스)는 '금융주력자' 지위로 60.8% 이상의 토스뱅크 지분을 확보한다는 계획을 제출했지만, 시장에서는 지난해 영업손실 444억7000만원을 기록하며 수년째 적자를 벗어나지 못하고 있는 비바리퍼플리카의 자본력에 대한 의심의 눈초리를 거두지 못한 상황이었다.인터넷전문은행을 설립하기 위해서는 최소 250억원의 초기 자본금이 필요하고 이후 1조원 이상을 확충해야 한다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","이에 이승건 토스 대표는 지난 23일 중구 동대문디자인플라자(DDP)에서 열린 '코리아 핀테크 위크 2019'에서 기자들과 만나 ""제3인터넷은행 운영에 필요한 자금을 조달하는데는 전혀 걱정이 없다""며 일각의 우려를 일축했다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","이 대표는 ""해외에서 토스가 인지도가 높기 때문에 글로벌 투자 시장에서 그정도 자금조달을 하는 건 토스에게 어렵지 않다""며 ""자금조달에는 전혀 걱정이 없다""고 말했다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","다만 ""토스뱅크의 대주주 비바리퍼블리카는 통계청 표준산업 분류에 따라 비금융 주력자로 보기 어렵다""는 최종구 금융위원장의 최근 발언은 희망적이다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","앞서 비바리퍼블리카는 토스뱅크 예비인가를 신청하면서 '금융주력자' 지위로 60.8% 이상의 지분을 확보한다는 계획을 제출했다. 하지만 전자금융업자로 등록된 비바리퍼블리카를 금융주력자로 판단할지, 비금융주력자로 봐야 할지에 대해 의견이 분분한 상황이었다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","만약 비금융주력사로 정의가 내려지면, 토스는 계획한 지분 60.8%를 확보하지 못하고 최대 34%까지만 보유할 수 있게 된다. 이런 가운데 최 위원장이 이같은 발언은 사실상 비바리퍼블리카가 금융주력자 지위로서 토스뱅크의 대주주가 될 수 있다는 뜻으로 해석, 예비인가에 걸림돌이 제거됐다는 관측도 나오고 있다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""","키움뱅크의 경우 튼튼한 자본력을 갖춘 주주들로 구성, 안정성에서 높은 평가를 받고 있다. 반면 대주주인 키움증권이 기존 은행권과 얼마나 차별화된 혁신적인 서비스를 내놓을 수 있을지 의문이라는 시각이 팽배하다."
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""",예비인가 심사는 1000점 만점으로 ▲자본금 및 자금조달방안 100점 ▲대주주 및 주주구성계획 100점 ▲사업계획 700점 ▲인력·영업시설·전산체계·물적설비 100점 등으로 구성된다.
"금융당국 ""제3인터넷銀 예비인가 26일 오후 발표""",한편 예비인가자의 인터넷전문은행 사업계획 상세 브리핑은 오는 28일 오전 10시 은행연합회에서 별도 진행할 예정이다.
제3 인터넷은행 예비인가 심사 곧 시동,금융당국은 심사 결과가 나오는 대로 발표할 예정인데 현재로선 26일이 유력하다.
제3 인터넷은행 예비인가 심사 곧 시동,금융권 고위관계자는 “외부평가위원들이 24일부터 2박3일간 일정으로 인터넷전문은행 심사에 착수하는 것으로 안다”면서 “금융당국이 이를 토대로 26일 심사 결과를 공개할 것”이라고 22일 말했다.
제3 인터넷은행 예비인가 심사 곧 시동,금융당국은 금융회사 인가 심사의 공정성을 기하고자 과정 일체를 철저히 비공개로 진행한다.
제3 인터넷은행 예비인가 심사 곧 시동,평가위원들은 프레젠테이션과 이미 진행된 금감원의 사전심사 결과를 토대로 채점을 한다.
제3 인터넷은행 예비인가 심사 곧 시동,"사업계획의 혁신성은 1000점 만점에 350점으로 가장 큰 비중을 차지한다. 자본금·자금조달방안과 대주주·주주구성계획이 각 100점, 사업계획의 안정성이 200점을 차지한다. 중금리 대출 등 포용성에도 150점이 배정돼 있다."
제3 인터넷은행 예비인가 심사 곧 시동,"외견상 혁신성이 가장 중요해 보이지만 자본이나 주주, 안정성 등 문제는 고객의 예금을 받는 은행 산업 특수성상 인가의 전제 조건이다."
제3 인터넷은행 예비인가 심사 곧 시동,최종 심사에 오른 인터넷전문은행 후보는 토스와 키움뱅크 컨소시엄 2곳이다.
제3 인터넷은행 예비인가 심사 곧 시동,"키움뱅크 컨소시엄은 키움증권이 주축이 된 다우키움그룹, KEB하나은행, SK텔레콤, 온라인 쇼핑몰 11번가, 코리아세븐(세븐일레븐), 롯데멤버스 등 28개사가 참여했다."
제3 인터넷은행 예비인가 심사 곧 시동,토스뱅크 컨소시엄은 간편송금 '토스'를 운영하는 비바리퍼블리카가 60.8% 지분을 갖는 가운데 해외 투자자들이 나머지 빈자리를 메우고 있다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,금융당국은 심사 결과가 나오는 대로 발표할 예정인데 현재로선 26일이 유력합니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,키움뱅크 컨소시엄이 상대적으로 안정권에 든 가운데 대주주 적격성과 자금조달력(안정성) 등에서 논란이 제기된 토스 컨소시엄은 진통이 예상됩니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,"금융권 고위관계자는 ""외부평가위원들이 24일부터 2박3일간 일정으로 인터넷전문은행 심사에 착수하는 것으로 안다""면서 ""금융당국이 이를 토대로 26일 심사 결과를 공개할 것""이라고 22일 말했습니다."
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,"금융당국 관계자는 ""아직 심사 및 발표 일정을 확정하지 못했다""면서도 ""(24일 심사 착수 26일 발표) 일정으로 진행할 가능성까지 부인하진 않겠다""고 말했습니다."
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,금융당국은 금융회사 인가 심사의 공정성을 기하고자 과정 일체를 철저히 비공개로 진행합니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,심사위원 명단이나 시간·장소가 알려질 경우 인가 신청업체의 로비에 노출될 수 있다고 보기 때문입니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,이런 이유로 통상 외부평가위원들을 비공개 장소에서 2박 3일간 합숙을 시키면서 통신 수단을 두절시킨 가운데 심사를 진행합니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,"본인이 외부평가위원이 됐다는 사실, 언제 어디에서 심사를 진행한다는 사실도 통상 심사 착수 하루 전에야 통보됩니다."
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,24일에 심사를 시작한다면 23일에나 심사 참여 사실을 통보받는다는 의미입니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,외부평가위원들은 심사 첫날에 심사 요령과 예비인가 신청업체에 대한 기본적인 자료를 숙지하고 둘째 날 인가 신청업체들로부터 프레젠테이션을 받습니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,평가위원들은 프레젠테이션과 이미 진행된 금감원의 사전심사 결과를 토대로 채점을 합니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,사업계획의 혁신성은 1천점 만점에 350점으로 가장 큰 비중을 차지합니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,"자본금·자금조달방안과 대주주·주주구성계획이 각 100점, 사업계획의 안정성이 200점을 차지합니다."
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,중금리 대출 등 포용성에도 150점이 배정돼 있습니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,"외견상 혁신성이 가장 중요해 보이지만 자본이나 주주, 안정성 등 문제는 고객의 예금을 받는 은행 산업 특수성상 인가의 전제 조건입니다."
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,최종 심사에 오른 인터넷전문은행 후보는 토스와 키움뱅크 컨소시엄 2곳입니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,"키움뱅크 컨소시엄은 키움증권이 주축이 된 다우키움그룹, KEB하나은행, SK텔레콤, 온라인 쇼핑몰 11번가, 코리아세븐(세븐일레븐), 롯데멤버스 등 28개사가 참여했습니다."
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,토스뱅크 컨소시엄은 간편송금 '토스'를 운영하는 비바리퍼블리카가 60.8% 지분을 갖는 가운데 해외 투자자들이 나머지 빈자리를 메우고 있습니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,금융위는 셋째날 위원회 임시 회의를 열어 외부평가위원의 평가 결과를 바탕으로 예비인가 대상을 결정합니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,키움뱅크와 토스 컨소시엄 2곳 모두에 예비인가를 줄 수도 있고 둘 중 한 곳에만 줄 수도 있습니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,금융업계에서는 키움뱅크의 무난한 통과를 예상하는 가운데 토스 컨소시엄에 대해선 안정성과 금융자본 인정(대주주 적격성) 여부 등 측면에서 의문을 제기하는 시각이 있습니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,이런 부분에서 평가위원들과 금융당국을 설득하지 못하면 고배를 마실 수 있다고 보는 것입니다.
베일에 싸인 제3인터넷은행 심사 곧 시동…26일 발표 유력,이런 절차를 거쳐 최종 발표 시기는 26일 오후로 예상됩니다.
'제3인터넷은행' 발표 임박…승자는 누구?,"21일 금융당국에 따르면 금융위원회와 금융감독원은 이르면 이번주 예비인가 업체를 선정, 발표할 예정이다. 일각에서는 지난 2015년 발표 당시와 마찬가지로 당국이 이르면 이번 주말(26일)에 발표할 것이라는 관측을 내놓고 있다."
'제3인터넷은행' 발표 임박…승자는 누구?,"금융당국 관계자는 ""현재 금감원에서민간전문가로 구성된 외부평가위원회의 합숙 심사가 진행되고 있다""며 ""이르면 이번 주말께 결론이 나올 가능성이 높다""고 말했다."
'제3인터넷은행' 발표 임박…승자는 누구?,현재 인가 신청서를 낸 곳은 키움뱅크와 토스뱅크 등 총 2곳. 앞서 '애니밴드스마트은행(가칭)'은 서류 미비를 이유로 신청이 반려됐다.
'제3인터넷은행' 발표 임박…승자는 누구?,"키움증권과 모기업 다우기술을 주축으로 한 키움뱅크는 하나은행과 SK텔레콤, 11번가 외에도 사람인HR, 한국정보인증, 코리아세븐, 롯데멤버스 등 28개사 주주사로 구성됐다."
'제3인터넷은행' 발표 임박…승자는 누구?,"간편송금 앱 '토스' 운영업체 비바리퍼블리카가 컨소시엄을 이끄는 토스뱅크에는 한화투자증권과 굿워터캐피탈, 알토스벤처스, 리빗캐피탈, 한국전자인증, 뉴베리글로벌(베스핀글로벌), 그랩(무신사) 등 8개사가 참여했다."
'제3인터넷은행' 발표 임박…승자는 누구?,금융당국은 최대 2개사까지 인터넷전문은행 인가를 내준다는 방침이다.
'제3인터넷은행' 발표 임박…승자는 누구?,"하지만 2곳 모두 인가를 받게 될지는 불투명하다. 앞서 출발한 1, 2 인터넷은행인 케이뱅크와 카카오뱅크가 각각 대주주적격성 심사로 발목이 잡히면서 경영에 어려움을 겪는 등 최근 업계 상황이 달라졌기 때문이다."
'제3인터넷은행' 발표 임박…승자는 누구?,"케이뱅크는 지난 2017년 4월 국내 최초 인터넷전문은행으로 출범, 이듬해 6월 말 기준 총자산 1조8000억원의 인터넷전문은행으로 성장했다. 그러나 케이뱅크 대주주로 올라서려던 KT가 공정거래법 위반 혐의로 검찰에 고발당하면서 계획이 어그러졌다."
'제3인터넷은행' 발표 임박…승자는 누구?,케이뱅크는 지난 1월 KT가 최대주주로 올라설 것을 감안해 5919억원의 유상증자를 의결했지만 KT의 공정위 조사로 금융당국의 대주주 적격성 심사가 중단되며 추가 자금 확보에 어려움을 겪게 된 것이다. 케이뱅크는 여러 차례에 걸쳐 대출상품 판매를 중단하는 등 정상영업에 어려움을 겪고 있어 시장의 우려를 사고 있다.
'제3인터넷은행' 발표 임박…승자는 누구?,"카카오뱅크 역시 김범수 의장의 공정거래법 위반 전력이 문제가 되면서 대주주 적격성 심사에 빨간불이 들어왔다. 현행 인터넷전문은행특례법은 대주주 적격성 요건으로 최근 5년간 금융관련법령, 독점규제 및 공정거래에 관한 법률, 조세범처벌법, 특정경제범죄가중처벌법 등의 위반으로 벌금형 이상에 해당하는 형사처벌을 받은 적이 없어야 한다고 규정하고 있다."
'제3인터넷은행' 발표 임박…승자는 누구?,이에 금융권 안팎에서는 더 이상 대주주 적격성 리스크가 반복되지 않도록 사전에 제대로 걸러내야 한다는 목소리가 높아져 왔다.
'제3인터넷은행' 발표 임박…승자는 누구?,업계에 따르면 평가위원들도 혁신성 외에도 안정성에 대해 주안점을 두고 심사를 진행 중인 것으로 알려졌다.
'제3인터넷은행' 발표 임박…승자는 누구?,실제 평가위원회의 심사항목을 살펴보면 안정성 비중이 상당히 높아졌음을 알 수 있다. 평가는 1000점 만점으로 ▲자본금 및 자금조달방안 100점 ▲대주주 및 주주구성계획 100점 ▲사업계획 700점 ▲인력·영업시설·전산체계·물적설비 100점 등으로 구성된다. 첫 인터넷전문은행 선정 작업을 진행했던 지난 2015년 예비인가 당시와 유사하다.
'제3인터넷은행' 발표 임박…승자는 누구?,"그러나 구체적인 항목을 보면 자본금조달방안의 적정성(자금조달의 현실성 및 추가적 자금조달 방안 적정성) 항목이 2015년 40점에서 올해 60점으로 높아졌고, 사업계획의 안정성(적정수익의 지속창출, 주요주주의 자금 등 투자의지, 장기간 안정적 경영 가능) 항목이 50점에서 100점으로 대폭 높아졌다. 또 사업계획(혁신성) 중 금융발전 항목도 50점에서 70점으로 높여 혁신성에 대한 주문도 강화됐다."
'제3인터넷은행' 발표 임박…승자는 누구?,"이에 불안해진 곳은 토스뱅크다. 토스 컨소시엄은 앞서 신한금융그룹과 손잡고 제3 인터넷은행 설립을 추진해왔다. 하지만 신한금융의 불참 선언에 이어 현대해상, 카페24, 직방 등 주요 참여사들이 줄줄이 이탈하며 좌초 위기에 놓인 바 있다."
'제3인터넷은행' 발표 임박…승자는 누구?,"비바리퍼블리카는 '금융주력자' 지위로 60.8% 이상의 토스뱅크 지분을 확보한다는 계획을 제출했지만, 시장에서는 지난해 영업손실 444억7000만원을 기록하며 수년째 적자를 벗어나지 못하고 있는 비바리퍼플리카의 자본력에 대한 의심의 눈초리를 거두지 못하고 있다."
'제3인터넷은행' 발표 임박…승자는 누구?,케이뱅크와 카카오뱅크의 사례를 보면 인터넷전문은행을 설립하기 위해서는 최소 250억원의 자본금이 필요하며 이후 1조원 이상이 필요한 것으로 알려졌다.
'제3인터넷은행' 발표 임박…승자는 누구?,반면 키움뱅크 컨소시엄은 튼튼한 자본력을 갖춘 주주들로 구성됐다는 점에서 업계 안팎에서는 안정성 측면에 높은 점수를 주고 있다. 반면 혁신성은 다소 아쉽다는 지적을 내놓고 있다.
'제3인터넷은행' 발표 임박…승자는 누구?,"전배승 케이프투자증권 연구원은 ""자본력에서는 키움뱅크가, 금융혁신 측면에서는 토스뱅크가 우위에 있다고 볼 수 있다""며 ""개인 신용대출을 주로 취급한 기존 인터넷전문은행인 카카오뱅크, 케이뱅크와는 차별적인 사업모델을 추구할 것으로 보여 은행권 내 경쟁강도에 미치는 영향은 크지 않을 것""이라고 평가했다."
이른 더위에 유통가 벌써 여름,"롯데멤버스가 3900만 엘포인트 회원의 소비트렌드를 측정한 2019년 4월 엘포인트 소비지수를 20일 발표했다. 분석에 따르면 지난 4월 한낮 기온이 30도에 육박하면서 유통업계가 그 영향을 톡톡히 받았다. 초여름 날씨를 체감한 소비자들의 냉방가전, 여름 의류와 자외선 차단 관련 상품 수요가 증가했기 때문이다. 일찌감치 여름을 대비하려는 움직임에 힘입어 전년 동월 대비 4월 엘포인트 소비지수는 4.1% 상승했다."
이른 더위에 유통가 벌써 여름,"스탠드형 에어컨 소비는 전년 동월 대비 103.7%나 증가하면서 7개월 연속 상승세를 이어갔다. 이와 더불어 의류관리기(61.8%)와 건조기(58.6%)에 대한 수요도 꾸준히 증가했다. 공기청정기는 전년 동월 대비 26.7% 감소하며 소비 성장세가 주춤했다. 따뜻한 기온으로 인해 여름 과일 출하 시기도 앞당겨졌다. 일찌감치 식탁 위에 등장한 수박의 경우, 전년 동월 대비 14.2% 늘었다."
가정간편식 선호도…20~30대 ‘원밀형’ 50~60대 ‘반찬류’,"올해 국내 가정간편식(HMR) 시장이 4조 원대에 달할 것으로 예상되는 가운데, 소비자 10명 중 8명이 가정간편식을 경험한 것으로 나타났다. 20~30대는 제품 하나로 한 끼를 먹는 ‘원밀(One-meal)형’을 편의점과 온라인쇼핑에서, 50~60대는 반찬류, 냉동식품을 대형 마트에서 구매하는 것으로 조사됐다."
가정간편식 선호도…20~30대 ‘원밀형’ 50~60대 ‘반찬류’,"롯데멤버스는 빅데이터 연구 플랫폼 ‘라임’을 통해 전국 20~60대 남녀 총 4900명을 대상으로 설문 조사한 결과 82.7%가 가정간편식을 경험한 것으로 나타났다고 9일 밝혔다. 수요가 다변화되며 세대별, 유형별 인기 품목과 구매 채널도 달랐다. 냉동식품 등의 가정간편식은 대형마트(49.4%) 구매율이 가장 높았고, 도시락이나 삼각김밥 등 바로 먹는 간편식은 편의점이 69.2%로 압도적이었다."
가정간편식 선호도…20~30대 ‘원밀형’ 50~60대 ‘반찬류’,"롯데 L.point 거래 자료에 따르면 전체 구매율로는 올해 1분기 햇반 등 전자레인지에 데워먹는 가정간편식이 1위, 냉동만두 등 간단히 조리하는 가정간편식이 2위, 편의점 도시락 등 바로 먹는 가정간편식이 3위에 올랐다."
가정간편식 선호도…20~30대 ‘원밀형’ 50~60대 ‘반찬류’,"수요층별로 보면 20~30대 1인 가구는 컵반 등 ‘원밀형’ 제품 수요가 높았다. 이를 가장 많이 구매하는 채널은 편의점이 48.9%, 온라인 쇼핑이 21.6%로 집계됐다. 아이가 청소년기인 가구는 주로 반찬 등으로 많이 활용되는 냉동식품 구매율이 76.9%에 달했다. 50~60대 1~2인 가구는 즉석밥에 반찬류 이용률이 높아 냉동식품 구매율이 80.4%, 즉석밥이 48.0% 순이었고, 구매채널은 대형 마트가 50.7%에 달했다."
"“간편식은 ‘스마트푸드’ 인식 확산 소비자, 계획구매 보단 충동구매”",집밥이 슬로우 푸드(Slow Food)에서 효율성ㆍ경제성ㆍ편의성 등 3박자로 무섭게 커가고 있는 ‘스마트 푸드(Smart Food)’로 빠르게 대체되고 있다. ‘가정간편식= 스마트 푸드’라는 인식과 함께 신제품에 대한 소비자들의 니즈도 커지고 있는 것으로 나타났다.
"“간편식은 ‘스마트푸드’ 인식 확산 소비자, 계획구매 보단 충동구매”","9일 롯데멤버스 리서치 플랫폼 ‘라임’이 내놓은 HMR 시장의 트렌드 변화와 소비자의 이용 행태를 다룬 ‘트렌드Y 가정간편식 리포트’에 따르면, HMR을 찾는 주요 이유로 효율성과 경제성, 편의성 등인 것으로 조사됐다. 과거에는 건강한 먹거리에 대한 관심으로 재료를 직접 다듬어 요리하는 ‘슬로우 푸드(Slow food)’가 유행했다면, 최근에는 간편하게 한끼를 해결할 수 있는 HMR이 ‘스마트 푸드(Smart food)’로 인식되며 주목 받고 있는 것."
"“간편식은 ‘스마트푸드’ 인식 확산 소비자, 계획구매 보단 충동구매”","실제, 소비자들은 HMR을 선호하는 이유로 ‘식사준비가 쉽다’(68.4%), ‘식사준비가 빠르다’(68.3%), ‘직접 재료를 사서 요리하는 것보다 저렴하다’(37.4%) 등을 꼽았다. 이는 가사노동에 투입되는 시간이나 노력을 줄여 ‘나를 위한 시간’을 확보하고자 하는 트렌드가 반영된 것으로 보인다."
"“간편식은 ‘스마트푸드’ 인식 확산 소비자, 계획구매 보단 충동구매”","또, 소비자들은 HMR을 계획 구매하기보다 충동 구매하는 경향이 높았다. 냉동식품ㆍ냉동밥 등은 대형마트(49.4%)를 통해 가장 많이 구매하며, 도시락ㆍ삼각김밥 등은 편의점(69.2%)을 통해 구매하는 비율이 높았다. 전반적으로 온라인보다 오프라인 구매가 높았는데, 매장 내 판매 매대(44.3%)나 시식 코너(38.1%)를 통해 새로운 제품이나 인기 제품을 접해 구매를 결정하는 경우가 많았다."
"“간편식은 ‘스마트푸드’ 인식 확산 소비자, 계획구매 보단 충동구매”","HMR에 익숙해진 소비자들은 높은 품질과 신제품에 대한 기대치가 높았다. 가정간편식 형태로 출시됐으면 하는 메뉴로는 전통적인 한식(39%)뿐 아니라, 간식ㆍ디저트(30.8%), 야식(29.7%), 퓨전(28.9%) 등을 꼽았다."
"“간편식은 ‘스마트푸드’ 인식 확산 소비자, 계획구매 보단 충동구매”","아울러 향후 HMR 시장에서는 건강한 식재료, 균형잡힌 영양소에 대한 소비자들의 요구가 증가할 것으로 보인다. 10대 자녀를 둔 가구는 HMR의 영양소간 불균형(47.4%), 위생상태(18.7%)에 대한 불만족이 더 높았다. 자녀와 함께 먹는 제품을 선택할 때 재료, 영양소 등을 더 신경 쓰는 것을 알 수 있다."
"“간편식은 ‘스마트푸드’ 인식 확산 소비자, 계획구매 보단 충동구매”","롯데멤버스 관계자는 “HMR 시장 규모는 4조원에 육박하며 앞으로도 성장 가능성이 높다”며 “다양한 메뉴 개발, 건강하고 안전한 재료 사용 등 소비자의 요구사항이 다양해지고 있어 이에 대한 업계의 노력이 필요할 것으로 보인다”고 했다."
롯데카드-손해보험 모두 사모펀드에 팔린다,우리금융-하나금융 인수는 좌절
롯데카드-손해보험 모두 사모펀드에 팔린다,사모펀드(PEF) 운용사들이 대형 금융사들을 제치고 롯데그룹이 매물로 내놓은 롯데카드와 롯데손해보험 인수전의 승자가 됐다.
롯데카드-손해보험 모두 사모펀드에 팔린다,"3일 롯데그룹에 따르면 롯데카드와 롯데손보 우선협상대상자에 각각 국내 PEF 운용사 한앤컴퍼니와 JKL파트너스가 선정됐다. 롯데그룹은 일반 지주회사가 금융 계열사를 소유할 수 없다는 금산분리 원칙에 따라 지난해 말부터 롯데카드와 롯데손보의 매각을 추진해왔다. 롯데손보는 국내 손해보험 전체 시장에선 9위이지만 퇴직연금 분야에선 2위다. 퇴직연금 운용자산이 6조5000억 원에 이른다. 롯데카드는 롯데백화점, 롯데마트, 롯데닷컴 등에 속한 롯데멤버스 회원 771만 명의 유통 빅데이터를 갖고 있는 게 강점이다."
